,school_name,1_stu_num,2_stu_num,3_stu_num
1814,여수고등학교, 215 , 217 , 250 
1815,여수여자고등학교, 219 , 213 , 238 
1816,순천고등학교, 250 , 244 , 298 
1817,순천여자고등학교, 249 , 228 , 295 
1818,나주고등학교, 147 , 146 , 164 
1819,봉황고등학교, 147 , 118 , 115 
1820,여천고등학교, 215 , 221 , 276 
1821,부영여자고등학교, 244 , 236 , 260 
1822,광양백운고등학교, 189 , 212 , 213 
1823,광양고등학교, 193 , 172 , 193 
1824,광양여자고등학교, 175 , 183 , 206 
1825,여수화양고등학교, 101 , 81 , 114 
1826,여남고등학교, 19 , 24 , 23 
1827,담양고등학교, 90 , 101 , 105 
1828,곡성고등학교, 95 , 109 , 123 
1829,구례고등학교, 78 , 92 , 103 
1830,고흥고등학교, 133 , 142 , 144 
1831,녹동고등학교, 73 , 97 , 97 
1832,보성고등학교, 70 , 61 , 103 
1833,화순고등학교, 231 , 255 , 284 
1834,장흥고등학교, 133 , 125 , 156 
1835,장흥관산고등학교, 28 , 30 , 36 
1836,강진고등학교, 130 , 133 , 146 
1837,성전고등학교, 18 , 14 , 24 
1838,해남고등학교, 201 , 217 , 220 
1839,영암고등학교, 88 , 78 , 85 
1840,영암낭주고등학교, 42 , 31 , 48 
1841,영광고등학교, 108 , 117 , 128 
1842,완도고등학교, 136 , 163 , 179 
1843,완도금일고등학교, 13 , 9 , 11 
1844,약산고등학교, 18 , 9 , 22 
1845,도초고등학교, 65 , 70 , 70 
1846,목상고등학교, 178 , 169 , 177 
1847,문향고등학교, 86 , 91 , 108 
1848,화순이양고등학교, 30 , 37 , 41 
1849,무안고등학교, 172 , 172 , 177 
1850,삼호고등학교, 136 , 140 , 147 
1851,고금고등학교, 21 , 13 , 16 
1852,노화고등학교, 32 , 35 , 17 
1853,지명고등학교, 13 , 15 , 16 
1854,하의고등학교, 6 , 5 , 10 
1855,조도고등학교, 8 , 16 , 15 
1856,순천제일고등학교, 195 , 193 , 211 
1857,여수충무고등학교, 208 , 210 , 239 
1858,중마고등학교, 191 , 205 , 210 
1859,순천팔마고등학교, 204 , 194 , 216 
1860,남악고등학교, 224 , 225 , 219 
1861,광영고등학교, 183 , 192 , 203 
1862,함평고등학교, 91 , 79 , 103 
1863,문태고등학교, 179 , 169 , 204 
1864,목포홍일고등학교, 202 , 189 , 201 
1865,영흥고등학교, 173 , 163 , 205 
1866,목포덕인고등학교, 176 , 163 , 199 
1867,목포마리아회고등학교, 177 , 164 , 194 
1868,목포정명여자고등학교, 200 , 194 , 215 
1869,목포혜인여자고등학교, 168 , 163 , 198 
1870,한영고등학교, 233 , 247 , 275 
1871,여수중앙여자고등학교, 212 , 205 , 268 
1872,순천매산고등학교, 246 , 243 , 291 
1873,순천금당고등학교, 242 , 253 , 295 
1874,순천효천고등학교, 244 , 225 , 302 
1875,순천매산여자고등학교, 213 , 204 , 234 
1876,순천강남여자고등학교, 207 , 191 , 236 
1877,금성고등학교, 146 , 147 , 160 
1878,광남고등학교, 20 , 15 , 30 
1879,광양제철고등학교, 281 , 291 , 324 
1880,여양고등학교, 134 , 124 , 149 
1881,창평고등학교, 207 , 205 , 227 
1882,벌교고등학교, 110 , 116 , 126 
1883,벌교여자고등학교, - , 20 , 24 
1884,예당고등학교, 53 , 60 , 70 
1885,능주고등학교, 177 , 168 , 193 
1886,화원고등학교, 43 , 45 , 49 
1887,영암여자고등학교, 86 , 99 , 112 
1888,함평학다리고등학교, 139 , 137 , 173 
1889,해룡고등학교, 181 , 185 , 215 
1890,장성고등학교, 163 , 152 , 192 
1891,진도고등학교, 99 , 109 , 135 
1892,순천복성고등학교, 204 , 205 , 229 
1893,영산고등학교, 100 , 75 , 108 
1894,옥과고등학교, 88 , 74 , 73 
1895,한빛고등학교, 65 , 69 , 65 
1896,영산성지고등학교, 13 , 22 , 21 
1897,백제고등학교, 125 , 127 , 128 
1898,한울고등학교, 23 , 22 , 28 
1899,한국바둑고등학교, 35 , 30 , 33 
1900,함평골프고등학교, 33 , 24 , 23 
1901,전남체육고등학교, 60 , 52 , 64 
1902,전남과학고등학교, 87 , 88 , 55 
1903,진도국악고등학교, 21 , 18 , 33 
1904,전남예술고등학교, 165 , 156 , 161 
1905,전남외국어고등학교, 126 , 121 , 117 
1906,호남원예고등학교, 85 , 57 , 58 
1907,전남자연과학고등학교, 58 , 52 , 61 
1908,전남생명과학고등학교, 64 , 93 , 95 
1909,한국말산업고등학교, 12 , 17 , 24 
1910,광양하이텍고등학교, 130 , 140 , 173 
1911,장성하이텍고등학교, 76 , 76 , 91 
1912,목포공업고등학교, 266 , 217 , 272 
1913,순천공업고등학교, 291 , 291 , 300 
1914,담양공업고등학교, 68 , 97 , 128 
1915,해남공업고등학교, 125 , 138 , 203 
1916,구림공업고등학교, 42 , 47 , 54 
1917,영암전자과학고등학교, 30 , 19 , 36 
1918,영광전자고등학교, 6 , 20 , 20 
1919,고흥영주고등학교, 20 , 11 , 14 
1920,고흥도화고등학교, 25 , 27 , 33 
1921,순천전자고등학교, 94 , 112 , 129 
1922,다향고등학교, 44 , 28 , 30 
1923,전남기술과학고등학교, 123 , 153 , 141 
1924,정남진산업고등학교, 54 , 69 , 82 
1925,영광공업고등학교, 89 , 95 , 98 
1926,진도실업고등학교, 60 , 74 , 67 
1927,여수석유화학고등학교, 101 , 104 , 106 
1928,여수공업고등학교, 284 , 272 , 290 
1929,나주공업고등학교, 142 , 138 , 142 
1930,한국항만물류고등학교, 100 , 96 , 95 
1931,나주상업고등학교, 64 , 64 , 59 
1932,벌교상업고등학교, 64 , 46 , 52 
1933,병영상업고등학교, 22 , 20 , 26 
1934,법성고등학교, 45 , 51 , 65 
1935,송지고등학교, 24 , 30 , 42 
1936,삼계고등학교, 43 , 44 , 41 
1937,안좌고등학교, 13 , 17 , 23 
1938,임자고등학교, 14 , 11 , 15 
1939,고흥산업과학고등학교, 101 , 105 , 89 
1940,목포여자상업고등학교, 210 , 203 , 245 
1941,목포성신고등학교, 54 , 30 , 55 
1942,여수정보과학고등학교, 258 , 286 , 298 
1943,진성여자고등학교, 150 , 144 , 191 
1944,순천효산고등학교, 213 , 211 , 201 
1945,순천청암고등학교, 261 , 243 , 270 
1946,목포중앙고등학교, 87 , 118 , 134 
1947,신안해양과학고등학교, 45 , 45 , 47 
1948,여수해양과학고등학교, 50 , 44 , 60 
1949,완도수산고등학교, 86 , 83 , 81 
1950,전남미용고등학교, 96 , 89 , 87 
1951,전남보건고등학교, 64 , 69 , 63 
1952,전남조리과학고등학교, 63 , 64 , 77 
1953,율곡고등학교, 142 , 147 , 139 
1954,사동고등학교, 263 , 253 , 297 
1955,석적고등학교, 194 , 195 , 232 
1956,가은고등학교, 19 , 20 , 18 
1957,경산고등학교, 262 , 253 , 312 
1958,경주여자고등학교, 198 , 195 , 218 
1959,계림고등학교, 114 , 118 , 123 
1960,구미고등학교, 279 , 277 , 398 
1961,구미여자고등학교, 282 , 263 , 306 
1962,군위고등학교, 89 , 98 , 97 
1963,금성고등학교, 15 , 13 , 18 
1964,금오고등학교, 276 , 241 , 304 
1965,금천고등학교, 17 , 15 , 14 
1966,포은고등학교, 22 , 12 , 16 
1967,김천여자고등학교, 131 , 105 , 164 
1968,김천중앙고등학교, 125 , 148 , 151 
1969,동명고등학교, 24 , 24 , 25 
1970,두호고등학교, 211 , 203 , 250 
1971,봉화고등학교, 93 , 91 , 100 
1972,경북일고등학교, 174 , 143 , 41 
1973,사곡고등학교, 289 , 281 , 312 
1974,상모고등학교, 286 , 267 , 328 
1975,상주여자고등학교, 132 , 120 , 145 
1976,선산고등학교, 114 , 90 , 119 
1977,선주고등학교, 284 , 278 , 312 
1978,성주고등학교, 91 , 89 , 98 
1979,수비고등학교, 14 , 9 , 17 
1980,안계고등학교, 32 , 31 , 36 
1981,영덕고등학교, 67 , 59 , 58 
1982,안동고등학교, 130 , 140 , 143 
1983,안동여자고등학교, 133 , 144 , 158 
1984,약목고등학교, 96 , 92 , 105 
1985,북삼고등학교, 195 , 195 , 234 
1986,영양고등학교, 35 , 38 , 37 
1987,영주여자고등학교, 135 , 136 , 150 
1988,영주제일고등학교, 162 , 163 , 169 
1989,영천고등학교, 117 , 112 , 126 
1990,영천여자고등학교, 93 , 88 , 120 
1991,영해고등학교, 63 , 60 , 69 
1992,예천여자고등학교, 106 , 77 , 116 
1993,울진고등학교, 135 , 139 , 148 
1994,죽변고등학교, 93 , 108 , 124 
1995,의성여자고등학교, 62 , 48 , 62 
1996,중모고등학교, - , 14 , 14 
1997,인동고등학교, 290 , 280 , 342 
1998,점촌고등학교, 110 , 136 , 136 
1999,청송고등학교, 20 , 17 , 21 
2000,포항고등학교, 207 , 196 , 235 
2001,진보고등학교, 23 , 17 , 31 
2002,포항여자고등학교, 209 , 206 , 249 
2003,포항이동고등학교, 215 , 194 , 230 
2004,현서고등학교, 20 , 19 , 26 
2005,화령고등학교, 22 , 14 , 16 
2006,효령고등학교, - , 14 , 17 
2007,후포고등학교, 61 , 86 , 84 
2008,경구고등학교, 282 , 272 , 259 
2009,경산여자고등학교, 312 , 304 , 360 
2010,경안고등학교, 124 , 126 , 148 
2011,경일고등학교, 129 , 109 , 150 
2012,경안여자고등학교, 113 , 134 , 149 
2013,경주고등학교, 203 , 212 , 229 
2014,경주화랑고등학교, 24 , 16 , 26 
2015,근화여자고등학교, 176 , 177 , 191 
2016,길원여자고등학교, 132 , 139 , 161 
2017,김천고등학교, 244 , 231 , 232 
2018,금오여자고등학교, 281 , 276 , 299 
2019,대가야고등학교, 109 , 90 , 106 
2020,대구가톨릭대학교사범대학부속무학고등학교, 208 , 198 , 253 
2021,대동고등학교, 204 , 190 , 234 
2022,대영고등학교, 89 , 87 , 104 
2023,대창고등학교, 74 , 74 , 103 
2024,도개고등학교, 142 , 130 , 127 
2025,동지여자고등학교, 208 , 189 , 233 
2026,동지고등학교, 207 , 202 , 240 
2027,모계고등학교, 113 , 114 , 108 
2028,무산고등학교, 19 , 20 , 14 
2029,문경여자고등학교, 131 , 148 , 158 
2030,문명고등학교, 152 , 148 , 179 
2031,문창고등학교, 134 , 130 , 171 
2032,문화고등학교, 198 , 205 , 223 
2033,상주고등학교, 131 , 136 , 149 
2034,선화여자고등학교, 114 , 114 , 122 
2035,성의고등학교, 119 , 116 , 123 
2036,우석여자고등학교, 132 , 122 , 143 
2037,성의여자고등학교, 111 , 112 , 128 
2038,성창여자고등학교, 68 , 33 , 82 
2039,성희여자고등학교, 111 , 116 , 144 
2040,세명고등학교, 207 , 194 , 242 
2041,세화고등학교, 85 , 78 , 82 
2042,순심고등학교, 199 , 194 , 237 
2043,순심여자고등학교, 150 , 148 , 177 
2044,선덕여자고등학교, 179 , 185 , 199 
2045,신라고등학교, 154 , 105 , 148 
2046,안강여자고등학교, 111 , 107 , 116 
2047,안동중앙고등학교, 131 , 129 , 144 
2048,영광고등학교, 133 , 140 , 148 
2049,영광여자고등학교, 155 , 159 , 177 
2050,영남삼육고등학교, 51 , 52 , 58 
2051,성주여자고등학교, 108 , 106 , 121 
2052,영덕여자고등학교, 57 , 55 , 57 
2053,영동고등학교, 133 , 138 , 144 
2054,영문고등학교, 74 , 52 , 78 
2055,영양여자고등학교, 67 , 55 , 59 
2056,영일고등학교, 167 , 160 , 231 
2057,영주고등학교, 98 , 94 , 132 
2058,영천성남여자고등학교, 90 , 82 , 94 
2059,오상고등학교, 284 , 281 , 302 
2060,오천고등학교, 189 , 191 , 223 
2061,유성여자고등학교, 208 , 190 , 238 
2062,의성고등학교, 58 , 66 , 43 
2063,이서고등학교, 134 , 140 , 147 
2064,진량고등학교, 178 , 182 , 219 
2065,청도고등학교, 91 , 97 , 104 
2066,청송여자고등학교, 17 , 28 , 30 
2067,포항영신고등학교, 159 , 145 , 183 
2068,포항제철고등학교, 364 , 370 , 391 
2069,포항장성고등학교, 211 , 196 , 241 
2070,포항중앙고등학교, 207 , 196 , 234 
2071,포항동성고등학교, 162 , 155 , 184 
2072,포항중앙여자고등학교, 204 , 192 , 223 
2073,풍산고등학교, 91 , 89 , 94 
2074,하양여자고등학교, 172 , 176 , 211 
2075,한일여자고등학교, 129 , 144 , 160 
2076,함창고등학교, 91 , 92 , 92 
2077,현일고등학교, 283 , 280 , 313 
2078,형곡고등학교, 280 , 283 , 327 
2079,경북체육고등학교, 78 , 65 , 75 
2080,경북과학고등학교, 40 , 39 , 24 
2081,경산과학고등학교, 60 , 58 , 34 
2082,김천예술고등학교, 113 , 101 , 101 
2083,포항예술고등학교, 151 , 152 , 161 
2084,경북외국어고등학교, 122 , 114 , 118 
2085,김천생명과학고등학교, 135 , 148 , 165 
2086,한국생명과학고등학교, 122 , 128 , 146 
2087,경북식품과학마이스터고등학교, 59 , 57 , 19 
2088,한국산림과학고등학교, 48 , 48 , 49 
2089,용운고등학교, 73 , 38 , 60 
2090,구미전자공업고등학교, 280 , 273 , 267 
2091,경북기계금속고등학교, 153 , 145 , 161 
2092,경주공업고등학교, 98 , 74 , 125 
2093,경주디자인고등학교, 48 , 54 , 62 
2094,금오공업고등학교, 201 , 197 , 198 
2095,문경공업고등학교, 81 , 82 , 102 
2096,상산전자고등학교, 93 , 47 , 98 
2097,경북과학기술고등학교, 92 , 108 , 116 
2098,안강전자고등학교, 49 , 26 , 27 
2099,의성공업고등학교, 55 , 33 , 43 
2100,경북드론고등학교, 92 , 47 , 31 
2101,칠곡고등학교, 75 , 71 , 20 
2102,한국원자력마이스터고등학교, 80 , 78 , 76 
2103,포항여자전자고등학교, 139 , 157 , 180 
2104,포항흥해공업고등학교, 267 , 264 , 280 
2105,금호공업고등학교, 64 , 71 , 73 
2106,상주공업고등학교, 192 , 199 , 218 
2107,신라공업고등학교, 212 , 213 , 231 
2108,경북하이텍고등학교, 143 , 147 , 151 
2109,경북항공고등학교, 100 , 101 , 109 
2110,영천전자고등학교, 72 , 55 , 71 
2111,청송자동차고등학교, 11 , 16 , 12 
2112,포항제철공업고등학교, 187 , 174 , 181 
2113,감포고등학교, - , - , 12 
2114,강구정보고등학교, 18 , 15 , 13 
2115,구미정보고등학교, 139 , 123 , 154 
2116,구미여자상업고등학교, 175 , 171 , 173 
2117,금성여자상업고등학교, - , - , - 
2118,김천상업고등학교, - , - , - 
2119,봉양정보고등학교, 14 , 15 , 14 
2120,경주마케팅고등학교, - , - , - 
2121,평해정보고등학교, 29 , 23 , 19 
2122,한국펫고등학교, 49 , 26 , 40 
2123,경산여자상업고등학교, 126 , 118 , 133 
2124,경주정보고등학교, 169 , 206 , 219 
2125,명인정보고등학교, 72 , 56 , 42 
2126,울릉고등학교, 22 , 23 , 31 
2127,포항해양과학고등학교, 89 , 78 , 118 
2128,경북생활과학고등학교, 125 , 110 , 121 
2129,고령고등학교, 49 , 47 , 55 
2130,포항과학기술고등학교, 38 , 33 , 39 
2131,경북조리과학고등학교, 71 , 57 , 60 
2132,경주여자정보고등학교, 191 , 166 , 189 
2133,영주동산고등학교, 122 , 102 , 116 
2134,삼성생활예술고등학교, 71 , 67 , 69 
2135,선영여자고등학교, 97 , 66 , 98 
2136,상지여자상업고등학교, 84 , 89 , 90 
2137,경북간호고등학교, 30 , 25 , 30 
2138,효청보건고등학교, 96 , 89 , 96 
2139,경북세무고등학교, 34 , 10 , 13 
2140,경상고등학교, 173 , 182 , 221 
2141,산청고등학교, 115 , 105 , 86 
2142,경상대학교사범대학부설고등학교, 148 , 148 , 167 
2143,거제중앙고등학교, 351 , 338 , 406 
2144,거창여자고등학교, 100 , 112 , 119 
2145,아림고등학교, 50 , 83 , 67 
2146,고성중앙고등학교, 131 , 110 , 145 
2147,곤양고등학교, 12 , 13 , 14 
2148,금남고등학교, 54 , 48 , 59 
2149,김해가야고등학교, 251 , 236 , 271 
2150,김해경원고등학교, 234 , 235 , 273 
2151,김해고등학교, 216 , 226 , 269 
2152,김해대청고등학교, 358 , 339 , 374 
2153,김해분성여자고등학교, 254 , 231 , 271 
2154,김해분성고등학교, 254 , 241 , 270 
2155,김해삼문고등학교, 360 , 338 , 367 
2156,김해여자고등학교, 249 , 237 , 270 
2157,구산고등학교, 224 , 213 , 233 
2158,남해제일고등학교, 137 , 127 , 147 
2159,단성고등학교, 39 , 40 , 61 
2160,대곡고등학교, 36 , 27 , 18 
2161,덕산고등학교, 14 , 20 , 21 
2162,마산가포고등학교, 156 , 150 , 165 
2163,마산고등학교, 191 , 183 , 222 
2164,마산용마고등학교, 168 , 165 , 202 
2165,마산구암고등학교, 167 , 163 , 202 
2166,마산내서여자고등학교, 236 , 225 , 247 
2167,마산여자고등학교, 187 , 184 , 221 
2168,명신고등학교, 215 , 226 , 256 
2169,밀양고등학교, 164 , 161 , 174 
2170,밀양여자고등학교, 104 , 94 , 141 
2171,삼가고등학교, 33 , 26 , 35 
2172,삼천포중앙고등학교, 117 , 113 , 131 
2173,진주중앙고등학교, 193 , 207 , 230 
2174,신등고등학교, 9 , 6 , 9 
2175,안의고등학교, 38 , 28 , 50 
2176,야로고등학교, 27 , 31 , 22 
2177,김해삼방고등학교, 222 , 208 , 239 
2178,김해제일고등학교, 183 , 197 , 227 
2179,김해율하고등학교, 358 , 336 , 373 
2180,양산고등학교, 296 , 284 , 301 
2181,양산남부고등학교, 328 , 323 , 362 
2182,옥종고등학교, 12 , 16 , 12 
2183,김해임호고등학교, 191 , 181 , 205 
2184,진교고등학교, 31 , 28 , 40 
2185,의령고등학교, 67 , 57 , 69 
2186,웅상고등학교, 258 , 244 , 277 
2187,장유고등학교, 353 , 347 , 377 
2188,진서고등학교, 7 , 9 , 9 
2189,진양고등학교, 209 , 235 , 259 
2190,진주고등학교, 192 , 202 , 232 
2191,진영고등학교, 196 , 191 , 199 
2192,진주여자고등학교, 226 , 226 , 266 
2193,진해고등학교, 280 , 226 , 290 
2194,진해여자고등학교, 277 , 205 , 250 
2195,창원남산고등학교, 214 , 206 , 248 
2196,창원명지여자고등학교, 215 , 206 , 238 
2197,창원봉림고등학교, 196 , 200 , 241 
2198,창원사파고등학교, 208 , 212 , 242 
2199,창원신월고등학교, 207 , 210 , 244 
2200,창원여자고등학교, 207 , 194 , 242 
2201,창원용호고등학교, 214 , 212 , 240 
2202,창원중앙고등학교, 231 , 225 , 269 
2203,창원중앙여자고등학교, 186 , 199 , 233 
2204,웅천고등학교, 211 , 204 , 190 
2205,창원명곡고등학교, 188 , 182 , 222 
2206,충무고등학교, 163 , 146 , 125 
2207,통영고등학교, 279 , 275 , 325 
2208,창원성민여자고등학교, 186 , 176 , 187 
2209,통영여자고등학교, 246 , 269 , 303 
2210,태봉고등학교, 45 , 44 , 41 
2211,하동고등학교, 74 , 67 , 94 
2212,함안고등학교, 140 , 129 , 150 
2213,함양고등학교, 100 , 107 , 122 
2214,서상고등학교, 15 , 9 , 15 
2215,합포고등학교, 165 , 161 , 175 
2216,합천고등학교, 62 , 64 , 65 
2217,간디고등학교, 42 , 39 , 40 
2218,거제고등학교, 277 , 268 , 310 
2219,대성일고등학교, 110 , 105 , 118 
2220,거창고등학교, 98 , 95 , 99 
2221,거창중앙고등학교, 161 , 161 , 168 
2222,거창대성고등학교, 162 , 153 , 169 
2223,고성고등학교, 129 , 123 , 146 
2224,경해여자고등학교, 256 , 268 , 305 
2225,진주외국어고등학교, 52 , 45 , 51 
2226,군북고등학교, 43 , 39 , 44 
2227,김해중앙여자고등학교, 128 , 145 , 167 
2228,남지고등학교, 115 , 101 , 109 
2229,남해고등학교, 96 , 92 , 112 
2230,남해해성고등학교, 97 , 83 , 90 
2231,대아고등학교, 262 , 273 , 318 
2232,마산제일고등학교, 239 , 229 , 245 
2233,마산제일여자고등학교, 201 , 195 , 230 
2234,밀양동명고등학교, 58 , 47 , 61 
2235,마산중앙고등학교, 158 , 162 , 185 
2236,밀성고등학교, 139 , 155 , 165 
2237,마산무학여자고등학교, 182 , 185 , 219 
2238,보광고등학교, 97 , 119 , 151 
2239,영산고등학교, 62 , 85 , 89 
2240,사천고등학교, 190 , 181 , 178 
2241,삼랑진고등학교, 68 , 61 , 67 
2242,삼천포고등학교, 141 , 120 , 153 
2243,삼현여자고등학교, 241 , 242 , 278 
2244,삼천포여자고등학교, 131 , 122 , 158 
2245,성지여자고등학교, 182 , 181 , 217 
2246,세종고등학교, 138 , 118 , 145 
2247,양산제일고등학교, 248 , 255 , 285 
2248,효암고등학교, 257 , 212 , 274 
2249,양산여자고등학교, 321 , 322 , 325 
2250,용남고등학교, 113 , 103 , 109 
2251,원경고등학교, 20 , 19 , 31 
2252,의령여자고등학교, 74 , 66 , 67 
2253,진해세화여자고등학교, 208 , 166 , 209 
2254,지리산고등학교, 21 , 17 , 15 
2255,진주동명고등학교, 240 , 251 , 281 
2256,진해중앙고등학교, 209 , 195 , 236 
2257,진주제일여자고등학교, 245 , 244 , 293 
2258,창녕대성고등학교, 47 , 39 , 43 
2259,창녕여자고등학교, 100 , 66 , 99 
2260,창녕고등학교, 49 , 45 , 44 
2261,창선고등학교, 44 , 30 , 28 
2262,창신고등학교, 185 , 173 , 210 
2263,마산삼진고등학교, 146 , 131 , 155 
2264,창원경일고등학교, 207 , 199 , 239 
2265,창원경일여자고등학교, 179 , 172 , 209 
2266,창원고등학교, 232 , 231 , 269 
2267,창원남고등학교, 222 , 221 , 269 
2268,창원대산고등학교, 163 , 159 , 169 
2269,창원문성고등학교, 228 , 232 , 271 
2270,철성고등학교, 92 , 95 , 103 
2271,충렬여자고등학교, 159 , 160 , 189 
2272,동원고등학교, 271 , 268 , 309 
2273,칠원고등학교, 122 , 120 , 126 
2274,하동여자고등학교, 55 , 50 , 73 
2275,해성고등학교, 268 , 278 , 318 
2276,명덕고등학교, 121 , 119 , 142 
2277,거제제일고등학교, 214 , 237 , 194 
2278,창원대암고등학교, 186 , 195 , 211 
2279,창원토월고등학교, 178 , 183 , 220 
2280,진해용원고등학교, 221 , 196 , 237 
2281,김해영운고등학교, 202 , 208 , 240 
2282,거제옥포고등학교, 315 , 319 , 369 
2283,물금고등학교, 335 , 324 , 354 
2284,창녕옥야고등학교, 95 , 66 , 83 
2285,서창고등학교, 321 , 304 , 341 
2286,범어고등학교, 338 , 323 , 365 
2287,연초고등학교, 313 , 305 , 363 
2288,합천여자고등학교, 62 , 67 , 78 
2289,거제상문고등학교, 344 , 337 , 406 
2290,김해수남고등학교, 329 , 302 , 327 
2291,경남체육고등학교, 80 , 86 , 82 
2292,경남과학고등학교, 101 , 102 , 63 
2293,창원과학고등학교, 82 , 80 , 52 
2294,경남예술고등학교, 90 , 83 , 84 
2295,경남외국어고등학교, 200 , 199 , 202 
2296,김해외국어고등학교, 129 , 126 , 124 
2297,경남자영고등학교, 91 , 85 , 78 
2298,김해생명과학고등학교, 188 , 123 , 181 
2299,함양제일고등학교, 87 , 99 , 139 
2300,거제공업고등학교, 160 , 161 , 145 
2301,거창공업고등학교, 21 , 28 , 18 
2302,경남항공고등학교, 177 , 146 , 142 
2303,김해건설공업고등학교, 265 , 307 , 313 
2304,한국나노마이스터고등학교, 101 , 17 , 12 
2305,삼천포공업고등학교, 100 , 97 , 95 
2306,진주기계공업고등학교, 181 , 177 , 180 
2307,창녕슈퍼텍고등학교, 46 , 59 , 72 
2308,창원기계공업고등학교, 396 , 380 , 412 
2309,초계고등학교, 37 , 37 , 45 
2310,경남자동차고등학교, 140 , 150 , 147 
2311,마산공업고등학교, 223 , 219 , 228 
2312,경진고등학교, 118 , 105 , 115 
2313,창녕공업고등학교, 77 , 73 , 82 
2314,창원공업고등학교, 168 , 224 , 241 
2315,한일여자고등학교, 237 , 238 , 239 
2316,거제여자상업고등학교, 45 , 58 , 51 
2317,경남정보고등학교, 97 , 85 , 106 
2318,선명여자고등학교, 239 , 198 , 231 
2319,남해정보산업고등학교, 16 , 16 , 39 
2320,신반정보고등학교, 10 , 13 , 24 
2321,김해한일여자고등학교, 180 , 173 , 199 
2322,사천여자고등학교, 67 , 64 , 71 
2323,밀성제일고등학교, 87 , 89 , 104 
2324,경남관광고등학교, 231 , 227 , 238 
2325,경남로봇고등학교, 46 , 43 , 48 
2326,경남해양과학고등학교, 26 , 27 , 36 
2327,경남산업고등학교, 170 , 196 , 236 
2328,진영제일고등학교, 64 , 51 , 53 
2329,경남간호고등학교, 44 , 44 , 45 
2330,제주대학교사범대학부설고등학교, 287 , 280 , 305 
2331,대정고등학교, 98 , 90 , 113 
2332,대정여자고등학교, 97 , 87 , 116 
2333,서귀포고등학교, 194 , 200 , 222 
2334,서귀포여자고등학교, 195 , 187 , 223 
2335,세화고등학교, 174 , 199 , 209 
2336,제주제일고등학교, 464 , 414 , 453 
2337,제주중앙여자고등학교, 417 , 337 , 447 
2338,한림고등학교, 173 , 155 , 184 
2339,남녕고등학교, 429 , 411 , 454 
2340,남주고등학교, 190 , 196 , 218 
2341,대기고등학교, 385 , 340 , 371 
2342,삼성여자고등학교, 195 , 195 , 204 
2343,신성여자고등학교, 349 , 336 , 361 
2344,오현고등학교, 400 , 343 , 413 
2345,제주여자고등학교, 354 , 266 , 331 
2346,애월고등학교, 133 , 124 , 141 
2347,표선고등학교, 140 , 123 , 147 
2348,제주과학고등학교, 40 , 36 , 28 
2349,제주외국어고등학교, 99 , 95 , 92 
2350,서귀포산업과학고등학교, 153 , 143 , 137 
2351,한림공업고등학교, 230 , 237 , 260 
2352,영주고등학교, 211 , 218 , 230 
2353,제주여자상업고등학교, 205 , 206 , 217 
2354,함덕고등학교, 143 , 126 , 144 
2355,제주중앙고등학교, 260 , 266 , 287 
2356,성산고등학교, 76 , 91 , 106 
2357,제주고등학교, 292 , 289 , 310 
2358,중문고등학교, 120 , 122 , 157 
2359,한국뷰티고등학교, 69 , 69 , 74 
